nom,description,image,stat_preferree,ecole_magie,type_magie,details,attaque,survivabilite,support,utilitaire,difficulte
Moine,"Les moines sont des combattants disciplinés, utilisant des techniques de combat à mains nues et des arts martiaux",moine.jpg,Dextérité ou Force,,,"La force de votre poing découle de votre esprit et de votre âme. Vous recherchez la perfection - affinant votre corps en un instrument parfait et votre esprit en une forteresse de sagesse ordonnée. Vous êtes un combattant féroce réputé pour ses compétences en arts martiaux et ses postures de combat qui vous confèrent des mouvements de combat uniques. Bien que le défi de maîtriser de nombreux styles de combat vous pousse à atteindre des sommets, vous aimez aussi méditer sur des questions philosophiques et découvrir de nouvelles façons d'atteindre la paix et l'illumination.",3,4,3,2,2
Oracle,"Les oracles sont des prophètes mystiques, utilisant des visions divines pour guider et protéger",oracle.jpg,Charisme,Divin,Spontané,"Votre conduit vers le pouvoir divin échappe aux canaux traditionnels de la prière et de la servitude - vous percevez plutôt des vérités divines qui dépassent toute divinité unique. Vous comprenez les grands mystères de l'univers incarnés dans des concepts universels qui transcendent le bien et le mal ou le chaos et la loi, que ce soit parce que vous percevez le terrain commun entre plusieurs divinités ou que vous contourniez entièrement leur pouvoir. Vous explorez l'un de ces mystères et puisez dans son pouvoir pour lancer des sorts miraculeux, mais ce pouvoir a un prix terrible : une malédiction qui devient plus forte à mesure que vous l'utilisez. Vos capacités sont une épée à double tranchant, que vous pouvez brandir comme un instrument divin ou considérer comme une malédiction des dieux.",2,2,5,4,4
Psychique,"Les psychiques utilisent la puissance de leur esprit pour manipuler l'environnement et influencer les autres",psychique.jpg,Intelligence ou Charisme,Occult,Spontané,"Vous comptez sur votre collection de cantrips psychiques comme une base, choisissant où et quand les amplifier pour un effet maximal. Vous tissez vos sorts plus conventionnels dans la mêlée lorsque la magie plus complexe est nécessaire, libérant tout le potentiel de votre esprit dans une explosion de puissance au moment opportun.",4,1,4,3,3
Rôdeur,"Les rôdeurs sont des experts en survie et en pistage, excellant dans la chasse aux créatures dangereuses",rodeur.jpg,Force ou Dextérité,Primal,Préparé,"Certains rôdeurs croient que la civilisation use l'âme, mais doit encore être protégée des créatures sauvages. D'autres disent que la nature doit être protégée des cupides, qui souhaitent apprivoiser sa beauté et piller ses trésors. Vous pouvez défendre l'un ou l'autre objectif, ou les deux. Vous pourriez être un éclaireur, un pisteur ou un chasseur de fugitifs ou de bêtes, hantant les bords de la civilisation ou explorant les étendues sauvages. Vous savez comment vivre de la terre et êtes habile à repérer et à abattre à la fois les proies opportunes et les ennemis détestés.",4,3,2,3,2
Voleur,"Les voleurs sont des experts en discrétion et agilité, capables de se faufiler dans les endroits les plus sécurisés",voleur.jpg,Dextérité ou autre,,,"Vous êtes habile et opportuniste. Utilisant votre esprit vif et vos réactions rapides, vous tirez parti des faux pas de vos adversaires et frappez là où ça fait mal. Vous jouez à un jeu dangereux, cherchant des sensations fortes et testant vos compétences, et vous ne vous souciez probablement pas beaucoup des lois qui se mettent en travers de votre chemin. Bien que le chemin de chaque voleur soit unique et parsemé de dangers, une chose que vous avez tous en commun est la diversité et la profondeur de vos compétences.",4,3,3,4,2
Sorcier,"Les sorciers utilisent la magie innée pour lancer des sorts puissants et influencer le destin",sorcier.jpg,Charisme,Arcane,Spontané,"Vous n'avez pas choisi de devenir un lanceur de sorts - vous êtes né ainsi. Il y a de la magie dans votre sang, qu'une divinité ait touché l'un de vos ancêtres, qu'un ancêtre ait communiqué avec une créature primordiale ou qu'un rituel occulte puissant ait influencé votre lignée. L'introspection et l'étude vous permettent de peaufiner vos compétences magiques inhérentes et de débloquer de nouvelles capacités plus puissantes. Le pouvoir dans votre sang comporte un risque, cependant, et vous devez constamment choisir si vous allez devenir un maître lanceur de sorts ou sombrer dans la destruction.",3,1,4,4,2
Invocateur,"Les invocateurs appellent des créatures d'autres plans pour les assister au combat et dans leurs aventures",invocateur.jpg,Charisme,Occult,Spontané,"Vous et votre eidolon combattez ensemble comme un seul. Vous pouvez compter sur votre eidolon pour les défis banals, gardant vos sorts pour les moments où ils sont vraiment nécessaires.",4,3,3,3,4
Bretteur,"Les bretteurs sont des duellistes élégants, utilisant la rapidité et la précision pour vaincre leurs adversaires",bretteur.jpg,Dextérité,,,"Beaucoup de guerriers comptent sur la force brute, les armures lourdes ou les armes encombrantes. Pour vous, le combat est une danse où vous vous déplacez parmi vos ennemis avec style et grâce. Vous vous faufilez parmi les combattants avec flair et portez des coups finaux puissants d'un coup de poignet et d'un éclat de lame, tout en contrant les attaques avec des ripostes élégantes qui déstabilisent les ennemis. Harceler et contrarier vos ennemis vous permet de charmer le destin et de tromper la mort à maintes reprises avec aplomb et panache.",4,3,3,2,3
Thaumaturge,"Les thaumaturges utilisent des rituels et des artefacts magiques pour accomplir des exploits surnaturels",thaumaturge.jpg,Charisme,Occult,Préparé,"Vous utilisez vos outils et votre arsenal divers de gadgets mystiques et de tours pour aider au combat, présentant toujours le bon fléau pour exploiter les faiblesses des ennemis ou protéger vos alliés contre le surnaturel.",4,2,3,4,3
Sorcière,"Les sorcières utilisent des pactes et des malédictions pour exercer leur pouvoir magique",sorciere.jpg,Intelligence,Occult,Préparé,"Vous commandez une magie puissante, non par l'étude ou la dévotion à un idéal, mais en tant que vaisseau ou agent d'un mystérieux patron surnaturel que vous ne comprenez même pas entièrement. Cette entité pourrait être une divinité secrète, un puissant fey, une manifestation des énergies naturelles, un esprit ancien ou toute autre puissance surnaturelle - mais sa nature est probablement aussi mystérieuse pour vous que pour quiconque. Par un familier spécial, votre patron vous accorde des sorts polyvalents et des hexes puissants à utiliser comme bon vous semble, bien que vous ne soyez jamais certain si ces dons serviront finalement le plan plus large de votre patron.",3,1,4,5,4
Magicien,"Les magiciens sont des experts de la magie, utilisant leurs sorts pour vaincre les ennemis et protéger leurs alliés",magicien.jpg,Intelligence,Arcane,Préparé,"Vous êtes un étudiant éternel des secrets arcaniques de l'univers, utilisant votre maîtrise de la magie pour lancer des sorts puissants et dévastateurs. Vous traitez la magie comme une science, croisant les derniers textes sur l'art des sorts pratiques avec des tomes ésotériques anciens pour découvrir et comprendre comment fonctionne la magie. Pourtant, la théorie magique est vaste, et il est impossible de tout étudier. Vous vous spécialisez soit dans l'une des huit écoles de magie, gagnant une compréhension plus profonde des nuances de ces sorts au-dessus de tous les autres, soit vous privilégiez une approche plus large qui met en évidence la manière dont toute la magie se combine au détriment de la profondeur.",3,1,5,5,3
